,eps1,eps2,bscore
0,0.5,0.5,0.25145362139917493
1,0.5,0.6,0.2540334156378587
2,0.5,0.7,0.2527258436213981
3,0.5,0.75,0.2535044032921793
4,0.5,0.8,0.2514837448559653
5,0.5,0.9,0.2518017283950606
6,0.5,1.0,0.25227399176954546
7,0.5,1.1,0.2557848370370357
8,0.5,1.2,0.2643041975308625
9,0.5,1.25,0.2737043484224948
10,0.5,1.3,0.284220823045266
11,0.5,1.4,0.3092854732510293
12,0.5,1.5,0.3299569855967097
13,0.55,0.55,0.2528923868312742
14,0.55,0.65,0.2540316872427965
15,0.55,0.75,0.2529129218106978
16,0.55,0.85,0.2514045267489693
17,0.55,0.95,0.2526317695473238
18,0.55,1.05,0.2525302469135789
19,0.55,1.15,0.2562385185185176
20,0.55,1.25,0.270253868312756
21,0.55,1.35,0.2936276131687233
22,0.55,1.45,0.3153274485596721
23,0.6,0.5,0.2541063374485577
24,0.6,0.6,0.25188039094650044
25,0.6,0.7,0.2524529423868299
26,0.6,0.8,0.25249246913580103
27,0.6,0.9,0.2525305349794218
28,0.6,1.0,0.2521214814814791
29,0.6,1.1,0.25372146090534864
30,0.6,1.2,0.2607021399176942
31,0.6,1.3,0.2740111111111101
32,0.6,1.4,0.2996218518518512
33,0.6,1.5,0.3210439917695489
34,0.6111111111111112,1.1333333333333333,0.2529112604938275
35,0.65,0.55,0.2530180658436193
36,0.65,0.65,0.2528533333333314
37,0.65,0.75,0.2536798765432076
38,0.65,0.85,0.2510580246913562
39,0.65,0.95,0.2511357201646075
40,0.65,1.05,0.2539179012345663
41,0.65,1.15,0.2556667489711922
42,0.65,1.25,0.262051399176954
43,0.65,1.35,0.281887777777777
44,0.65,1.45,0.307926378600823
45,0.7,0.5,0.2520952674897106
46,0.7,0.6,0.2526458641975292
47,0.7,0.7,0.2516545884773646
48,0.7,0.8,0.2522082921810678
49,0.7,0.9,0.25149977366254933
50,0.7,1.0,0.2527595884773645
51,0.7,1.1,0.25242201646090356
52,0.7,1.2,0.2582710699588462
53,0.7,1.3,0.2695640740740727
54,0.7,1.4,0.2903092181069949
55,0.7,1.5,0.3122299588477378
56,0.7222222222222222,1.1666666666666663,0.2523842382716048
57,0.75,0.5,0.2508794238683109
58,0.75,0.55,0.2547711934156363
59,0.75,0.65,0.2523569958847721
60,0.75,0.75,0.2537961728395042
61,0.75,0.85,0.253076584362138
62,0.75,0.95,0.2524497119341545
63,0.75,1.0,0.2528057613168702
64,0.75,1.05,0.2527310288065829
65,0.75,1.15,0.2545570781892989
66,0.75,1.25,0.2596350102880645
67,0.75,1.35,0.2747859259259244
68,0.75,1.45,0.2970307407407406
69,0.75,1.5,0.3096119753086429
70,0.8,0.5,0.252392716049381
71,0.8,0.6,0.25219582304526567
72,0.8,0.7,0.25351880658436055
73,0.8,0.8,0.2530909465020553
74,0.8,0.9,0.25286999999999793
75,0.8,1.0,0.2515307407407384
76,0.8,1.1,0.2522687448559652
77,0.8,1.2,0.2551018106995875
78,0.8,1.3,0.2631436625514394
79,0.8,1.4,0.2814339506172827
80,0.8,1.5,0.3051959259259265
81,0.8333333333333333,1.2,0.2523009975308646
82,0.85,0.55,0.2531972427983515
83,0.85,0.65,0.2516954320987635
84,0.85,0.75,0.2541631687242781
85,0.85,0.85,0.2522388888888868
86,0.85,0.95,0.2532840740740718
87,0.85,1.05,0.2522106995884756
88,0.85,1.15,0.254158847736624
89,0.85,1.25,0.2573912345679003
90,0.85,1.35,0.2678565843621386
91,0.85,1.45,0.2875756790123449
92,0.9,0.5,0.2534867489711914
93,0.9,0.6,0.2522089506172823
94,0.9,0.7,0.2541102469135782
95,0.9,0.8,0.2531755144032905
96,0.9,0.9,0.2538343621399159
97,0.9,1.0,0.2525044032921796
98,0.9,1.1,0.252199444444443
99,0.9,1.2,0.2539695061728382
100,0.9,1.3,0.2597873251028789
101,0.9,1.4,0.2749006584362125
102,0.9,1.5,0.2990579835390942
103,0.9444444444444444,1.2333333333333334,0.2521876489711941
104,0.95,0.55,0.2536368724279818
105,0.95,0.65,0.2529880658436197
106,0.95,0.75,0.2548727983539072
107,0.95,0.85,0.2536097119341549
108,0.95,0.95,0.2523234979423845
109,0.95,1.05,0.2528058436213973
110,0.95,1.15,0.2521337448559656
111,0.95,1.25,0.2553706995884762
112,0.95,1.35,0.2640388065843612
113,0.95,1.45,0.2841873662551433
114,1.0,0.5,0.25281251028806423
115,1.0,0.6,0.2532639094650191
116,1.0,0.7,0.2543776543209866
117,1.0,0.75,0.2514264197530845
118,1.0,0.8,0.2543445679012333
119,1.0,0.9,0.2535481481481463
120,1.0,0.95,0.2534141152263356
121,1.0,1.0,0.2514296049382696
122,1.0,1.05,0.2521262962962944
123,1.0,1.1,0.2507626954732492
124,1.0,1.15,0.2532649382716039
125,1.0,1.2,0.2538252674897107
126,1.0,1.25,0.25526218106995685
127,1.0,1.3,0.2555776131687233
128,1.0,1.4,0.2715919753086409
129,1.0,1.5,0.2924855555555549
130,1.05,0.55,0.2528979012345658
131,1.05,0.65,0.2527956790123444
132,1.05,0.75,0.2536009053497922
133,1.05,0.85,0.2539040740740723
134,1.05,0.9,0.2535733333333313
135,1.05,0.95,0.2532589711934138
136,1.05,1.0,0.2533964609053486
137,1.05,1.05,0.2520948353909447
138,1.05,1.1,0.2516784362139899
139,1.05,1.15,0.2518012551440312
140,1.05,1.25,0.2549570370370355
141,1.05,1.35,0.2626630864197523
142,1.05,1.45,0.2781578600823033
143,1.0555555555555556,1.2666666666666666,0.2524082547325105
144,1.1,0.5,0.2520549794238664
145,1.1,0.6,0.25399162551440174
146,1.1,0.7,0.2532683744855952
147,1.1,0.8,0.25365174897119175
148,1.1,0.9,0.2528255006858692
149,1.1,0.95,0.2532452674897104
150,1.1,1.0,0.2526865020576114
151,1.1,1.05,0.2523671604938254
152,1.1,1.1,0.2527355692729745
153,1.1,1.15,0.2497489711934139
154,1.1,1.2,0.253692304526748
155,1.1,1.3,0.2550467901234557
156,1.1,1.4,0.2700165432098755
157,1.1,1.5,0.2881463374485588
158,1.15,0.55,0.2538533744855953
159,1.15,0.65,0.2530333744855951
160,1.15,0.75,0.2531442798353892
161,1.15,0.85,0.2549255967078168
162,1.15,0.9,0.2545463786008208
163,1.15,0.95,0.25283456790123293
164,1.15,1.0,0.2521555144032905
165,1.15,1.05,0.25205283950617097
166,1.15,1.1,0.2512610288065827
167,1.15,1.15,0.2515045884773647
168,1.15,1.25,0.2526261316872418
169,1.15,1.35,0.2597309876543188
170,1.15,1.45,0.2750689711934142
171,1.1666666666666663,1.2999999999999998,0.2531839341563786
172,1.2,0.5,0.2513955144032904
173,1.2,0.6,0.2528336625514388
174,1.2,0.7,0.2531574897119325
175,1.2,0.8,0.2527363374485575
176,1.2,0.9,0.25261469135802306
177,1.2,0.95,0.2534058436213973
178,1.2,1.0,0.25171109053497726
179,1.2,1.05,0.2542302057613149
180,1.2,1.1,0.25262539094650016
181,1.2,1.15,0.2525434567901219
182,1.2,1.2,0.2525998353909452
183,1.2,1.3,0.2538937037037025
184,1.2,1.4,0.2650917695473239
185,1.2,1.5,0.2845680246913563
186,1.25,0.5,0.2521326748971176
187,1.25,0.55,0.2525806172839493
188,1.25,0.65,0.2516171604938258
189,1.25,0.75,0.25267588477366043
190,1.25,0.85,0.2508144444444431
191,1.25,0.9,0.2544957613168706
192,1.25,0.95,0.25315761316872243
193,1.25,1.0,0.25304219135802297
194,1.25,1.05,0.25287004115226197
195,1.25,1.1,0.2511599588477348
196,1.25,1.15,0.2531307544581602
197,1.25,1.2,0.2507611111111096
198,1.25,1.25,0.2537099094650189
199,1.25,1.3,0.2541342386831267
200,1.25,1.35,0.2573753292181053
201,1.25,1.4,0.2615641563785997
202,1.25,1.45,0.2724191358024675
203,1.25,1.5,0.28094316872427844
204,1.2777777777777777,1.3333333333333333,0.2540079761316876
205,1.3,0.5,0.2522423045267472
206,1.3,0.6,0.2522545267489698
207,1.3,0.7,0.2543288065843604
208,1.3,0.8,0.2530213991769529
209,1.3,0.9,0.2536839917695452
210,1.3,1.0,0.2520487242798332
211,1.3,1.1,0.2509434567901216
212,1.3,1.15,0.2542392181069934
213,1.3,1.2,0.25265734567901016
214,1.3,1.25,0.2517469958847715
215,1.3,1.3,0.2535278395061714
216,1.3,1.35,0.2565752674897107
217,1.3,1.4,0.26082281893003967
218,1.3,1.5,0.2783903703703696
219,1.35,0.55,0.2534160082304511
220,1.35,0.65,0.253436954732508
221,1.35,0.75,0.2530712345678987
222,1.35,0.85,0.2531662139917685
223,1.35,0.95,0.2511753086419738
224,1.35,1.05,0.2541084362139894
225,1.35,1.15,0.2522285596707804
226,1.35,1.2,0.2508826337448543
227,1.35,1.25,0.2532029629629614
228,1.35,1.3,0.2537279835390928
229,1.35,1.35,0.25650094650205646
230,1.35,1.4,0.2610890946502043
231,1.35,1.45,0.2688865020576113
232,1.3888888888888888,1.3666666666666667,0.2547205559670789
233,1.4,0.5,0.2523120164609035
234,1.4,0.6,0.2539983950617265
235,1.4,0.7,0.2518348559670761
236,1.4,0.8,0.2521446913580227
237,1.4,0.9,0.2525387654320972
238,1.4,1.0,0.2533649382716029
239,1.4,1.1,0.2521846502057596
240,1.4,1.15,0.254775185185184
241,1.4,1.2,0.2519211316872412
242,1.4,1.25,0.2522865843621384
243,1.4,1.3,0.25251800411522496
244,1.4,1.35,0.2550944032921797
245,1.4,1.4,0.2597817078189286
246,1.4,1.5,0.2763686008230439
247,1.45,0.55,0.2534160493827141
248,1.45,0.65,0.2527526748971175
249,1.45,0.75,0.2530169958847715
250,1.45,0.85,0.2538866255144015
251,1.45,0.95,0.2527209876543188
252,1.45,1.05,0.2529608230452653
253,1.45,1.15,0.2541129629629607
254,1.45,1.2,0.2520462551440314
255,1.45,1.25,0.2531866666666652
256,1.45,1.3,0.2526884773662545
257,1.45,1.35,0.2545035185185174
258,1.45,1.4,0.2590639094650199
259,1.45,1.45,0.266713539094649
260,1.5,0.5,0.2535231687242782
261,1.5,0.6,0.2529930452674876
262,1.5,0.7,0.2556559259259243
263,1.5,0.75,0.2524652263374465
264,1.5,0.8,0.2525915226337433
265,1.5,0.9,0.2534440329218095
266,1.5,1.0,0.2531911625514387
267,1.5,1.1,0.2521342798353889
268,1.5,1.15,0.2529092181069942
269,1.5,1.2,0.2506714609053483
270,1.5,1.25,0.2524648559670767
271,1.5,1.3,0.2542057613168708
272,1.5,1.35,0.2555626337448544
273,1.5,1.4,0.25729272702331873
274,1.5,1.5,0.272072849794237
